sample_date,source_regions,covid_cases,shared_teks_by_generation_date,shared_teks_by_upload_date,shared_teks_uploaded_on_generation_date,shared_diagnoses,teks_per_shared_diagnosis,shared_diagnoses_per_covid_case,covid_cases_es,app_downloads_es,shared_diagnoses_es,shared_diagnoses_per_covid_case_es
2022-01-16,ES,162508,157,747,157,173,4.317919075144508,0.001064562975361213,162508,0,0,0.0
2022-01-15,ES,162508,739,1813,566,566,3.2031802120141344,0.003482905456962119,162508,0,0,0.0
2022-01-14,ES,132590,1018,2084,549,654,3.1865443425076454,0.0049324986801417905,132590,0,0,0.0
2022-01-13,ES,144009,1773,3091,803,803,3.8493150684931505,0.005576040386364741,144009,0,0,0.0
2022-01-12,ES,121272,1860,2557,712,712,3.591292134831461,0.005871099676759681,121272,0,0,0.0
2022-01-11,ES,115279,2181,2652,814,814,3.257985257985258,0.007061129954284822,115279,0,0,0.0
2022-01-10,ES,112827,2157,1941,627,627,3.0956937799043063,0.005557180462123428,112827,0,0,0.0
2022-01-09,ES,124309,1933,1548,495,495,3.1272727272727274,0.0039820125654618736,124309,4955,849,0.006829754885004304
2022-01-08,ES,124309,1963,1726,481,481,3.5883575883575882,0.0038693899878528507,124309,4955,849,0.006829754885004304
2022-01-07,ES,124309,2030,1922,605,605,3.1768595041322314,0.004866904246675623,124309,4955,849,0.006829754885004304
2022-01-06,ES,89674,1452,1611,418,530,3.039622641509434,0.005910297299105649,89674,4955,849,0.009467627182906974
2022-01-05,ES,112773,1027,2741,775,775,3.536774193548387,0.0068722123203249,112773,4955,849,0.007528397754781729
2022-01-04,ES,107570,904,3746,1216,1216,3.080592105263158,0.011304266988937436,107570,4955,849,0.007892535093427536
2022-01-03,ES,104984,1012,1781,538,538,3.3104089219330857,0.005124590413777337,104984,4955,849,0.008086946582336356
2022-01-02,ES,82391,1146,1238,417,417,2.968824940047962,0.00506123241616196,82391,6029,951,0.01154252284836936
2022-01-01,ES,82391,1110,1279,379,379,3.37467018469657,0.0046000169921472005,82391,6029,951,0.01154252284836936
2021-12-31,ES,82391,944,1898,459,682,2.7829912023460412,0.008277603136264883,82391,6029,951,0.01154252284836936
2021-12-30,ES,82391,842,3295,909,909,3.6248624862486247,0.011032758432353048,82391,6029,951,0.01154252284836936
2021-12-29,ES,69709,845,2624,708,720,3.6444444444444444,0.010328651967464747,69709,6029,951,0.013642427807026352
2021-12-28,ES,63892,1087,3789,1244,1244,3.0458199356913185,0.019470356226131597,63892,6029,951,0.014884492581230827
2021-12-27,ES,56771,1175,2484,819,819,3.032967032967033,0.014426379665674376,56771,6029,951,0.016751510454281235
2021-12-26,ES,37497,918,1644,579,579,2.839378238341969,0.015441235298823906,37497,9995,946,0.025228684961463584
